-- Merging decision tree log ---
manifest
ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:2:1-354:12
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:2:1-100:12
MERGED from [org.webkit:android-jsc:r241213] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/android-jsc-r241213.aar/d576ef91a61348d21c74ccc7f446a4ad/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/react-native-33.0.0.aar/aaf2ac66defaa932402badc970672a18/AndroidManifest.xml:2:1-13:12
MERGED from [:unimodules-react-native-adapter] /react/my-apps/atex-eject/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-ads-admob] /react/my-apps/atex-eject/node_modules/expo-ads-admob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:expo-ads-facebook] /react/my-apps/atex-eject/node_modules/expo-ads-facebook/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-analytics-amplitude] /react/my-apps/atex-eject/node_modules/expo-analytics-amplitude/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-analytics-segment] /react/my-apps/atex-eject/node_modules/expo-analytics-segment/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-app-auth] /react/my-apps/atex-eject/node_modules/expo-app-auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:expo-task-manager] /react/my-apps/atex-eject/node_modules/expo-task-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-28:12
MERGED from [:expo-app-loader-provider] /react/my-apps/atex-eject/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-av] /react/my-apps/atex-eject/node_modules/expo-av/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-background-fetch] /react/my-apps/atex-eject/node_modules/expo-background-fetch/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:expo-barcode-scanner] /react/my-apps/atex-eject/node_modules/expo-barcode-scanner/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-brightness] /react/my-apps/atex-eject/node_modules/expo-brightness/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-calendar] /react/my-apps/atex-eject/node_modules/expo-calendar/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-camera] /react/my-apps/atex-eject/node_modules/expo-camera/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] /react/my-apps/atex-eject/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-contacts] /react/my-apps/atex-eject/node_modules/expo-contacts/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-crypto] /react/my-apps/atex-eject/node_modules/expo-crypto/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-document-picker] /react/my-apps/atex-eject/node_modules/expo-document-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-facebook] /react/my-apps/atex-eject/node_modules/expo-facebook/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-file-system] /react/my-apps/atex-eject/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-font] /react/my-apps/atex-eject/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-gl] /react/my-apps/atex-eject/node_modules/expo-gl/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:expo-google-sign-in] /react/my-apps/atex-eject/node_modules/expo-google-sign-in/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-haptics] /react/my-apps/atex-eject/node_modules/expo-haptics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:expo-image-manipulator] /react/my-apps/atex-eject/node_modules/expo-image-manipulator/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-image-picker] /react/my-apps/atex-eject/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-25:12
MERGED from [:expo-intent-launcher] /react/my-apps/atex-eject/node_modules/expo-intent-launcher/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-keep-awake] /react/my-apps/atex-eject/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
